Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program
    (16) main -> nomMain LPAREN RPAREN . LBRACE vars bloqueAux RBRACE

    LBRACE          shift and go to state 41


state 35

    (1) program -> PROGRAM ID COLON varsGlobal function main endPrograma .

    $end            reduce using rule 1 (program -> PROGRAM ID COLON varsGlobal function main endPrograma .)


state 36

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .
    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON . varAuxGlobal1
    (7) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON
    (8) varAuxGlobal1 -> . tipo varAuxGlobal2 SEMICOLON varAuxGlobal1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    FUNCTION        reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 17
    varAuxGlobal1                  shift and go to state 42

state 37

    (10) varAuxGlobal2 -> ID COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 31

    varAuxGlobal2                  shift and go to state 43

state 38

    (11) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH
    (12) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    CTE_I           shift and go to state 44


state 39

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (55) param -> . tipo ID paramAvarTable
    (56) param -> . tipo ID paramAvarTable COMA param
    (57) param -> . empty
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR
    (59) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 45
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! RPAREN          [ reduce using rule 59 (empty -> .) ]

    param                          shift and go to state 46
    tipo                           shift and go to state 47
    empty                          shift and go to state 48

state 40

    (61) nomFunc -> ID push_function .

    LPAREN          reduce using rule 61 (nomFunc -> ID push_function .)


state 41

    (15) main -> nomMain LPAREN RPAREN LBRACE . bloqueAux RBRACE
    (16) main -> nomMain LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (18) vars -> . VAR varAux1
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (90) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (91) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (103) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (97) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (105) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    VAR             shift and go to state 52
    ID              shift and go to state 61
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    FROM            shift and go to state 66
    INPUT           shift and go to state 67

    bloqueAux                      shift and go to state 49
    vars                           shift and go to state 50
    estatuto                       shift and go to state 51
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 56
    loopFromDo                     shift and go to state 57
    comparacion                    shift and go to state 58
    llamadaAFuncion                shift and go to state 59
    lectura                        shift and go to state 60
    arreglo                        shift and go to state 62

state 42

    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    FUNCTION        reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)
    MAIN            reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 43

    (10) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 10 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 44

    (11) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH
    (12) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 68


state 45

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE functionReturn RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE functionReturn RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc function

    LBRACE          shift and go to state 69


state 46

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    RPAREN          shift and go to state 70


state 47

    (55) param -> tipo . ID paramAvarTable
    (56) param -> tipo . ID paramAvarTable COMA param

    ID              shift and go to state 71


state 48

    (57) param -> empty .

    RPAREN          reduce using rule 57 (param -> empty .)


state 49

    (15) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 72


state 50

    (16) main -> nomMain LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (90) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (91) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (103) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (97) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (105) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 61
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    FROM            shift and go to state 66
    INPUT           shift and go to state 67

    bloqueAux                      shift and go to state 73
    estatuto                       shift and go to state 51
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 56
    loopFromDo                     shift and go to state 57
    comparacion                    shift and go to state 58
    llamadaAFuncion                shift and go to state 59
    lectura                        shift and go to state 60
    arreglo                        shift and go to state 62

state 51

    (62) bloqueAux -> estatuto .
    (63) bloqueAux -> estatuto . bloqueAux
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (90) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (91) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (103) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (97) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (105) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    RBRACE          reduce using rule 62 (bloqueAux -> estatuto .)
    RETURN          reduce using rule 62 (bloqueAux -> estatuto .)
    ID              shift and go to state 61
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    FROM            shift and go to state 66
    INPUT           shift and go to state 67

    estatuto                       shift and go to state 51
    bloqueAux                      shift and go to state 74
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 56
    loopFromDo                     shift and go to state 57
    comparacion                    shift and go to state 58
    llamadaAFuncion                shift and go to state 59
    lectura                        shift and go to state 60
    arreglo                        shift and go to state 62

state 52

    (18) vars -> VAR . varAux1
    (19) varAux1 -> . tipo varAux2 SEMICOLON
    (20) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    varAux1                        shift and go to state 75
    tipo                           shift and go to state 76

state 53

    (69) estatuto -> asignacion .

    ID              reduce using rule 69 (estatuto -> asignacion .)
    IF              reduce using rule 69 (estatuto -> asignacion .)
    PRINT           reduce using rule 69 (estatuto -> asignacion .)
    WHILE           reduce using rule 69 (estatuto -> asignacion .)
    FROM            reduce using rule 69 (estatuto -> asignacion .)
    INPUT           reduce using rule 69 (estatuto -> asignacion .)
    RBRACE          reduce using rule 69 (estatuto -> asignacion .)
    RETURN          reduce using rule 69 (estatuto -> asignacion .)


state 54

    (70) estatuto -> condicion .

    ID              reduce using rule 70 (estatuto -> condicion .)
    IF              reduce using rule 70 (estatuto -> condicion .)
    PRINT           reduce using rule 70 (estatuto -> condicion .)
    WHILE           reduce using rule 70 (estatuto -> condicion .)
    FROM            reduce using rule 70 (estatuto -> condicion .)
    INPUT           reduce using rule 70 (estatuto -> condicion .)
    RBRACE          reduce using rule 70 (estatuto -> condicion .)
    RETURN          reduce using rule 70 (estatuto -> condicion .)


state 55

    (71) estatuto -> escritura .

    ID              reduce using rule 71 (estatuto -> escritura .)
    IF              reduce using rule 71 (estatuto -> escritura .)
    PRINT           reduce using rule 71 (estatuto -> escritura .)
    WHILE           reduce using rule 71 (estatuto -> escritura .)
    FROM            reduce using rule 71 (estatuto -> escritura .)
    INPUT           reduce using rule 71 (estatuto -> escritura .)
    RBRACE          reduce using rule 71 (estatuto -> escritura .)
    RETURN          reduce using rule 71 (estatuto -> escritura .)


state 56

    (72) estatuto -> while .

    ID              reduce using rule 72 (estatuto -> while .)
    IF              reduce using rule 72 (estatuto -> while .)
    PRINT           reduce using rule 72 (estatuto -> while .)
